15:17:04.204 : Generated Params : [0.3, 0.1, 218.0, 915.0, 0.1, 0.0, 0.0, 10.0, 10.0, 110.0, 15.0, 31.0, 7.0, 19.0, 57.0, 106.0, 14.0, 5.0, 96.0, 60.0, 12.0, 113.0, 0.0, 1.0, 30.0]
15:17:08.127 : Generated Params : [1.2, 0.1, 61.0, 3638.0, 0.1, 0.0, 0.0, 10.0, 20.0, 40.0, 34.0, 50.0, 25.0, 29.0, 19.0, 110.0, 38.0, 21.0, 74.0, 57.0, 29.0, 23.0, 0.0, 1.0, 15.0]
15:17:12.087 : Generated Params : [0.2, 0.1, 51.0, 2477.0, 0.1, 0.0, 0.0, 40.0, 120.0, 110.0, 16.0, 57.0, 10.0, 114.0, 93.0, 85.0, 6.0, 62.0, 15.0, 42.0, 41.0, 37.0, 0.0, 1.0, 25.0]
15:17:16.058 : Generated Params : [0.3, 0.1, 44.0, 306.0, 0.1, 0.0, 0.0, 20.0, 130.0, 190.0, 2.0, 65.0, 13.0, 10.0, 56.0, 29.0, 104.0, 43.0, 98.0, 29.0, 17.0, 23.0, 0.0, 1.0, 15.0]
15:17:19.986 : Generated Params : [1.7, 0.1, 103.0, 975.0, 0.1, 0.0, 0.0, 80.0, 50.0, 240.0, 31.0, 24.0, 12.0, 63.0, 45.0, 23.0, 41.0, 5.0, 46.0, 23.0, 11.0, 53.0, 0.0, 1.0, 25.0]
15:17:25.048 : Generated Params : [0.3, 0.1, 129.0, 3838.0, 0.1, 0.0, 0.0, 10.0, 40.0, 110.0, 47.0, 11.0, 31.0, 66.0, 103.0, 21.0, 80.0, 13.0, 49.0, 11.0, 43.0, 33.0, 0.0, 1.0, 25.0]
15:17:30.041 : Generated Params : [1.4, 0.1, 48.0, 44.0, 0.1, 0.0, 0.0, 100.0, 70.0, 60.0, 89.0, 44.0, 5.0, 96.0, 95.0, 58.0, 5.0, 25.0, 108.0, 42.0, 17.0, 5.0, 0.0, 1.0, 20.0]
15:17:34.405 : Generated Params : [0.3, 0.1, 149.0, 3604.0, 0.1, 0.0, 0.0, 20.0, 20.0, 80.0, 73.0, 44.0, 9.0, 4.0, 25.0, 106.0, 4.0, 71.0, 69.0, 114.0, 45.0, 13.0, 0.0, 1.0, 15.0]
15:17:38.458 : Generated Params : [1.2, 0.1, 161.0, 702.0, 0.1, 0.0, 0.0, 100.0, 40.0, 10.0, 67.0, 16.0, 12.0, 71.0, 8.0, 39.0, 21.0, 34.0, 29.0, 97.0, 67.0, 13.0, 0.0, 1.0, 30.0]
15:17:42.432 : Generated Params : [0.7, 0.1, 87.0, 1187.0, 0.1, 0.0, 0.0, 40.0, 70.0, 20.0, 35.0, 12.0, 28.0, 2.0, 27.0, 85.0, 15.0, 4.0, 57.0, 91.0, 110.0, 101.0, 0.0, 1.0, 15.0]
15:17:46.986 : Generated Params : [0.5, 0.1, 108.0, 338.0, 0.1, 0.0, 0.0, 70.0, 40.0, 240.0, 39.0, 24.0, 13.0, 23.0, 3.0, 14.0, 21.0, 82.0, 35.0, 90.0, 19.0, 63.0, 0.0, 1.0, 35.0]
15:17:51.440 : Generated Params : [0.5, 0.1, 179.0, 1423.0, 0.1, 0.0, 0.0, 20.0, 10.0, 20.0, 86.0, 63.0, 12.0, 35.0, 29.0, 21.0, 6.0, 42.0, 53.0, 39.0, 77.0, 82.0, 0.0, 1.0, 15.0]
15:17:56.554 : Generated Params : [0.2, 0.1, 38.0, 3437.0, 0.1, 0.0, 0.0, 40.0, 70.0, 130.0, 44.0, 18.0, 7.0, 99.0, 78.0, 39.0, 17.0, 25.0, 63.0, 95.0, 41.0, 35.0, 0.0, 1.0, 15.0]
15:18:00.849 : Generated Params : [0.4, 0.1, 36.0, 2552.0, 0.1, 0.0, 0.0, 10.0, 120.0, 20.0, 71.0, 44.0, 4.0, 19.0, 120.0, 90.0, 29.0, 25.0, 116.0, 68.0, 3.0, 4.0, 0.0, 1.0, 15.0]
15:18:05.289 : Generated Params : [0.2, 0.1, 66.0, 4252.0, 0.1, 0.0, 0.0, 10.0, 130.0, 30.0, 69.0, 29.0, 15.0, 76.0, 57.0, 6.0, 17.0, 7.0, 29.0, 5.0, 17.0, 48.0, 0.0, 1.0, 20.0]
15:18:10.235 : Generated Params : [1.7, 0.1, 66.0, 171.0, 0.1, 0.0, 0.0, 70.0, 10.0, 30.0, 68.0, 10.0, 23.0, 77.0, 42.0, 61.0, 75.0, 23.0, 2.0, 21.0, 53.0, 34.0, 0.0, 1.0, 40.0]
15:18:14.265 : Generated Params : [0.4, 0.1, 204.0, 492.0, 0.1, 0.0, 0.0, 70.0, 70.0, 30.0, 42.0, 21.0, 12.0, 83.0, 45.0, 31.0, 10.0, 14.0, 49.0, 33.0, 4.0, 10.0, 0.0, 1.0, 25.0]
15:18:18.188 : Generated Params : [0.3, 0.1, 221.0, 1906.0, 0.1, 0.0, 0.0, 10.0, 50.0, 110.0, 2.0, 38.0, 12.0, 25.0, 7.0, 23.0, 14.0, 101.0, 85.0, 10.0, 7.0, 6.0, 0.0, 1.0, 40.0]
15:18:22.101 : Generated Params : [0.7, 0.1, 74.0, 729.0, 0.1, 0.0, 0.0, 50.0, 40.0, 60.0, 44.0, 1.0, 13.0, 17.0, 3.0, 62.0, 9.0, 19.0, 77.0, 68.0, 21.0, 98.0, 0.0, 1.0, 40.0]
15:18:26.074 : Generated Params : [0.4, 0.1, 149.0, 1704.0, 0.1, 0.0, 0.0, 10.0, 40.0, 10.0, 74.0, 21.0, 23.0, 97.0, 23.0, 82.0, 77.0, 21.0, 67.0, 38.0, 17.0, 29.0, 0.0, 1.0, 30.0]
15:18:30.225 : Generated Params : [0.2, 0.1, 141.0, 3344.0, 0.1, 0.0, 0.0, 10.0, 70.0, 220.0, 78.0, 21.0, 3.0, 57.0, 62.0, 46.0, 11.0, 75.0, 61.0, 9.0, 23.0, 17.0, 0.0, 1.0, 15.0]
15:18:34.221 : Generated Params : [0.7, 0.1, 51.0, 3096.0, 0.1, 0.0, 0.0, 20.0, 20.0, 10.0, 39.0, 28.0, 14.0, 19.0, 113.0, 3.0, 68.0, 37.0, 31.0, 41.0, 82.0, 99.0, 0.0, 1.0, 35.0]
15:18:38.200 : Generated Params : [1.3, 0.1, 27.0, 1792.0, 0.1, 0.0, 0.0, 20.0, 70.0, 160.0, 75.0, 11.0, 26.0, 85.0, 41.0, 23.0, 11.0, 17.0, 27.0, 60.0, 53.0, 68.0, 0.0, 1.0, 25.0]
15:18:42.201 : Generated Params : [1.8, 0.1, 171.0, 2992.0, 0.1, 0.0, 0.0, 40.0, 40.0, 30.0, 39.0, 21.0, 9.0, 37.0, 17.0, 9.0, 29.0, 8.0, 75.0, 53.0, 5.0, 6.0, 0.0, 1.0, 30.0]
15:18:46.172 : Generated Params : [0.5, 0.1, 213.0, 2877.0, 0.1, 0.0, 0.0, 20.0, 70.0, 210.0, 71.0, 16.0, 23.0, 48.0, 58.0, 13.0, 7.0, 21.0, 2.0, 35.0, 49.0, 105.0, 0.0, 1.0, 50.0]
15:18:50.065 : Generated Params : [0.5, 0.1, 138.0, 100.0, 0.1, 0.0, 0.0, 20.0, 10.0, 120.0, 38.0, 29.0, 13.0, 14.0, 110.0, 112.0, 78.0, 10.0, 105.0, 68.0, 67.0, 23.0, 0.0, 1.0, 35.0]
15:18:54.070 : Generated Params : [0.4, 0.1, 223.0, 721.0, 0.1, 0.0, 0.0, 130.0, 50.0, 60.0, 94.0, 38.0, 7.0, 56.0, 83.0, 41.0, 19.0, 41.0, 3.0, 21.0, 8.0, 11.0, 0.0, 1.0, 15.0]
15:18:58.051 : Generated Params : [1.1, 0.1, 79.0, 4583.0, 0.1, 0.0, 0.0, 10.0, 20.0, 150.0, 6.0, 16.0, 18.0, 49.0, 27.0, 15.0, 98.0, 6.0, 90.0, 43.0, 15.0, 42.0, 0.0, 1.0, 25.0]
15:19:03.482 : Generated Params : [0.5, 0.1, 149.0, 760.0, 0.1, 0.0, 0.0, 100.0, 70.0, 30.0, 3.0, 77.0, 30.0, 82.0, 56.0, 45.0, 5.0, 108.0, 49.0, 4.0, 21.0, 78.0, 0.0, 1.0, 15.0]
15:19:08.766 : Generated Params : [1.2, 0.1, 85.0, 1802.0, 0.1, 0.0, 0.0, 70.0, 120.0, 80.0, 74.0, 16.0, 13.0, 41.0, 10.0, 56.0, 3.0, 114.0, 38.0, 60.0, 46.0, 75.0, 0.0, 1.0, 25.0]
15:19:13.274 : Generated Params : [0.2, 0.1, 64.0, 2536.0, 0.1, 0.0, 0.0, 20.0, 10.0, 210.0, 13.0, 21.0, 19.0, 43.0, 89.0, 42.0, 75.0, 9.0, 13.0, 11.0, 82.0, 84.0, 0.0, 1.0, 25.0]
15:19:18.171 : Generated Params : [1.4, 0.1, 231.0, 2463.0, 0.1, 0.0, 0.0, 70.0, 40.0, 100.0, 35.0, 82.0, 2.0, 8.0, 10.0, 37.0, 43.0, 42.0, 46.0, 85.0, 46.0, 49.0, 0.0, 1.0, 20.0]
15:19:22.123 : Generated Params : [0.7, 0.1, 174.0, 4060.0, 0.1, 0.0, 0.0, 50.0, 20.0, 30.0, 2.0, 12.0, 13.0, 5.0, 100.0, 17.0, 21.0, 75.0, 60.0, 106.0, 14.0, 2.0, 0.0, 1.0, 30.0]
15:19:26.198 : Generated Params : [1.4, 0.1, 50.0, 3816.0, 0.1, 0.0, 0.0, 10.0, 10.0, 30.0, 68.0, 16.0, 35.0, 50.0, 5.0, 86.0, 54.0, 4.0, 96.0, 37.0, 113.0, 21.0, 0.0, 1.0, 15.0]
15:19:30.119 : Generated Params : [0.5, 0.1, 31.0, 1570.0, 0.1, 0.0, 0.0, 70.0, 20.0, 60.0, 47.0, 3.0, 14.0, 67.0, 107.0, 77.0, 81.0, 17.0, 17.0, 83.0, 10.0, 104.0, 0.0, 1.0, 35.0]
15:19:34.055 : Generated Params : [0.3, 0.1, 96.0, 165.0, 0.1, 0.0, 0.0, 80.0, 120.0, 80.0, 50.0, 2.0, 12.0, 7.0, 31.0, 19.0, 29.0, 25.0, 34.0, 53.0, 25.0, 81.0, 0.0, 1.0, 30.0]
15:19:38.399 : Generated Params : [0.3, 0.1, 66.0, 913.0, 0.1, 0.0, 0.0, 10.0, 20.0, 10.0, 1.0, 94.0, 3.0, 105.0, 80.0, 35.0, 15.0, 93.0, 15.0, 84.0, 3.0, 19.0, 0.0, 1.0, 30.0]
15:19:42.328 : Generated Params : [0.5, 0.1, 213.0, 668.0, 0.1, 0.0, 0.0, 40.0, 80.0, 30.0, 32.0, 64.0, 2.0, 110.0, 8.0, 9.0, 43.0, 34.0, 17.0, 38.0, 42.0, 120.0, 0.0, 1.0, 25.0]
15:19:46.366 : Generated Params : [1.3, 0.1, 123.0, 4127.0, 0.1, 0.0, 0.0, 40.0, 10.0, 10.0, 53.0, 92.0, 15.0, 53.0, 96.0, 19.0, 5.0, 19.0, 60.0, 5.0, 19.0, 68.0, 0.0, 1.0, 20.0]
15:19:50.910 : Generated Params : [0.5, 0.1, 154.0, 3455.0, 0.1, 0.0, 0.0, 70.0, 40.0, 110.0, 51.0, 21.0, 14.0, 75.0, 5.0, 49.0, 65.0, 8.0, 17.0, 58.0, 29.0, 10.0, 0.0, 1.0, 50.0]
15:19:55.354 : Generated Params : [0.3, 0.1, 86.0, 321.0, 0.1, 0.0, 0.0, 100.0, 40.0, 150.0, 61.0, 16.0, 4.0, 23.0, 71.0, 25.0, 73.0, 112.0, 48.0, 88.0, 63.0, 17.0, 0.0, 1.0, 25.0]
15:20:00.394 : Generated Params : [0.7, 0.1, 58.0, 2339.0, 0.1, 0.0, 0.0, 40.0, 80.0, 10.0, 21.0, 37.0, 28.0, 27.0, 23.0, 7.0, 6.0, 96.0, 99.0, 49.0, 112.0, 35.0, 0.0, 1.0, 40.0]
15:20:04.355 : Generated Params : [0.3, 0.1, 107.0, 158.0, 0.1, 0.0, 0.0, 40.0, 20.0, 110.0, 47.0, 8.0, 26.0, 2.0, 35.0, 12.0, 50.0, 56.0, 116.0, 80.0, 9.0, 53.0, 0.0, 1.0, 15.0]
15:20:08.301 : Generated Params : [1.9, 0.1, 113.0, 1568.0, 0.1, 0.0, 0.0, 130.0, 20.0, 80.0, 8.0, 11.0, 3.0, 31.0, 78.0, 93.0, 39.0, 84.0, 23.0, 11.0, 19.0, 49.0, 0.0, 1.0, 20.0]
15:20:12.243 : Generated Params : [1.3, 0.1, 55.0, 2821.0, 0.1, 0.0, 0.0, 70.0, 70.0, 10.0, 32.0, 32.0, 2.0, 83.0, 38.0, 30.0, 33.0, 10.0, 96.0, 17.0, 108.0, 48.0, 0.0, 1.0, 15.0]
15:20:16.218 : Generated Params : [0.7, 0.1, 63.0, 3266.0, 0.1, 0.0, 0.0, 70.0, 20.0, 80.0, 29.0, 48.0, 13.0, 54.0, 113.0, 6.0, 23.0, 23.0, 50.0, 86.0, 11.0, 10.0, 0.0, 1.0, 30.0]
15:20:20.237 : Generated Params : [1.8, 0.1, 98.0, 123.0, 0.1, 0.0, 0.0, 130.0, 10.0, 110.0, 34.0, 50.0, 10.0, 77.0, 46.0, 3.0, 82.0, 50.0, 42.0, 105.0, 34.0, 15.0, 0.0, 1.0, 25.0]
15:20:24.162 : Generated Params : [1.1, 0.1, 226.0, 1788.0, 0.1, 0.0, 0.0, 70.0, 40.0, 130.0, 3.0, 24.0, 20.0, 23.0, 5.0, 38.0, 25.0, 49.0, 17.0, 17.0, 82.0, 45.0, 0.0, 1.0, 15.0]
15:20:28.141 : Generated Params : [0.9, 0.1, 59.0, 3712.0, 0.1, 0.0, 0.0, 70.0, 20.0, 130.0, 10.0, 28.0, 21.0, 29.0, 61.0, 45.0, 70.0, 60.0, 17.0, 91.0, 69.0, 37.0, 0.0, 1.0, 25.0]
15:20:32.214 : Generated Params : [0.5, 0.1, 144.0, 4992.0, 0.1, 0.0, 0.0, 70.0, 40.0, 160.0, 26.0, 11.0, 25.0, 45.0, 10.0, 7.0, 17.0, 63.0, 15.0, 95.0, 73.0, 37.0, 0.0, 1.0, 15.0]
15:20:36.213 : Generated Params : [1.3, 0.1, 30.0, 1353.0, 0.1, 0.0, 0.0, 70.0, 40.0, 210.0, 35.0, 32.0, 4.0, 23.0, 17.0, 75.0, 23.0, 34.0, 37.0, 76.0, 11.0, 75.0, 0.0, 1.0, 20.0]
15:20:40.435 : Generated Params : [1.3, 0.1, 238.0, 204.0, 0.1, 0.0, 0.0, 40.0, 130.0, 20.0, 96.0, 75.0, 15.0, 15.0, 23.0, 2.0, 57.0, 8.0, 53.0, 45.0, 62.0, 29.0, 0.0, 1.0, 20.0]
15:20:44.392 : Generated Params : [0.9, 0.1, 85.0, 1642.0, 0.1, 0.0, 0.0, 20.0, 10.0, 80.0, 52.0, 44.0, 5.0, 8.0, 5.0, 23.0, 70.0, 100.0, 21.0, 17.0, 83.0, 31.0, 0.0, 1.0, 25.0]
15:20:48.345 : Generated Params : [1.1, 0.1, 61.0, 4908.0, 0.1, 0.0, 0.0, 50.0, 10.0, 20.0, 37.0, 19.0, 5.0, 7.0, 68.0, 21.0, 3.0, 37.0, 12.0, 73.0, 91.0, 95.0, 0.0, 1.0, 45.0]
15:20:52.307 : Generated Params : [0.7, 0.1, 59.0, 817.0, 0.1, 0.0, 0.0, 70.0, 70.0, 220.0, 62.0, 94.0, 5.0, 74.0, 19.0, 17.0, 31.0, 53.0, 68.0, 30.0, 21.0, 95.0, 0.0, 1.0, 15.0]
15:20:56.248 : Generated Params : [1.3, 0.1, 162.0, 2067.0, 0.1, 0.0, 0.0, 70.0, 70.0, 180.0, 11.0, 16.0, 21.0, 30.0, 37.0, 3.0, 29.0, 6.0, 38.0, 62.0, 19.0, 25.0, 0.0, 1.0, 15.0]
15:21:02.559 : ------------------------------------------------------------
15:21:02.559 : Loop #7
15:22:39.145 : Generated Params : [0.2, 0.1, 230.0, 4617.0, 0.1, 0.0, 0.0, 40.0, 100.0, 240.0, 8.0, 3.0, 7.0, 23.0, 14.0, 4.0, 29.0, 17.0, 27.0, 42.0, 25.0, 35.0, 0.0, 1.0, 25.0]
15:22:43.871 : Generated Params : [1.8, 0.1, 246.0, 415.0, 0.1, 0.0, 0.0, 10.0, 10.0, 80.0, 4.0, 1.0, 2.0, 99.0, 78.0, 103.0, 15.0, 104.0, 17.0, 2.0, 11.0, 27.0, 0.0, 1.0, 15.0]
15:22:48.331 : Generated Params : [1.1, 0.1, 98.0, 679.0, 0.1, 0.0, 0.0, 130.0, 20.0, 110.0, 13.0, 100.0, 7.0, 67.0, 68.0, 10.0, 19.0, 5.0, 17.0, 91.0, 4.0, 112.0, 0.0, 1.0, 15.0]
15:22:53.877 : Generated Params : [0.9, 0.1, 33.0, 3416.0, 0.1, 0.0, 0.0, 130.0, 40.0, 150.0, 2.0, 13.0, 36.0, 8.0, 8.0, 25.0, 14.0, 17.0, 3.0, 81.0, 119.0, 14.0, 0.0, 1.0, 35.0]
15:22:58.305 : Generated Params : [1.3, 0.1, 128.0, 1505.0, 0.1, 0.0, 0.0, 20.0, 40.0, 190.0, 32.0, 22.0, 13.0, 7.0, 29.0, 7.0, 68.0, 49.0, 30.0, 74.0, 35.0, 23.0, 0.0, 1.0, 25.0]
15:23:03.854 : Generated Params : [0.5, 0.1, 161.0, 228.0, 0.1, 0.0, 0.0, 70.0, 10.0, 60.0, 31.0, 69.0, 5.0, 5.0, 15.0, 63.0, 60.0, 71.0, 9.0, 86.0, 15.0, 103.0, 0.0, 1.0, 35.0]
15:23:08.299 : Generated Params : [0.7, 0.1, 40.0, 92.0, 0.1, 0.0, 0.0, 10.0, 70.0, 180.0, 2.0, 35.0, 13.0, 34.0, 6.0, 10.0, 14.0, 23.0, 91.0, 50.0, 73.0, 25.0, 0.0, 1.0, 40.0]
15:23:13.833 : Generated Params : [0.3, 0.1, 121.0, 865.0, 0.1, 0.0, 0.0, 20.0, 10.0, 40.0, 53.0, 57.0, 13.0, 42.0, 45.0, 41.0, 15.0, 49.0, 50.0, 80.0, 86.0, 62.0, 0.0, 1.0, 40.0]
15:23:18.259 : Generated Params : [0.5, 0.1, 177.0, 2832.0, 0.1, 0.0, 0.0, 40.0, 20.0, 150.0, 11.0, 84.0, 36.0, 57.0, 34.0, 73.0, 76.0, 89.0, 85.0, 3.0, 17.0, 19.0, 0.0, 1.0, 20.0]
15:23:23.333 : Generated Params : [1.8, 0.1, 34.0, 2817.0, 0.1, 0.0, 0.0, 130.0, 10.0, 160.0, 37.0, 1.0, 36.0, 57.0, 98.0, 29.0, 19.0, 3.0, 48.0, 57.0, 75.0, 3.0, 0.0, 1.0, 25.0]
15:23:27.742 : Generated Params : [1.7, 0.1, 69.0, 2234.0, 0.1, 0.0, 0.0, 50.0, 10.0, 240.0, 25.0, 12.0, 30.0, 68.0, 13.0, 70.0, 4.0, 77.0, 68.0, 34.0, 6.0, 5.0, 0.0, 1.0, 20.0]
15:23:32.209 : Generated Params : [1.7, 0.1, 90.0, 733.0, 0.1, 0.0, 0.0, 70.0, 100.0, 210.0, 11.0, 11.0, 5.0, 118.0, 75.0, 25.0, 60.0, 2.0, 57.0, 78.0, 23.0, 9.0, 0.0, 1.0, 30.0]
15:23:37.274 : Generated Params : [0.2, 0.1, 34.0, 1169.0, 0.1, 0.0, 0.0, 10.0, 10.0, 160.0, 35.0, 21.0, 15.0, 67.0, 38.0, 106.0, 46.0, 4.0, 42.0, 23.0, 63.0, 82.0, 0.0, 1.0, 15.0]
15:23:41.380 : Generated Params : [0.7, 0.1, 86.0, 1336.0, 0.1, 0.0, 0.0, 80.0, 20.0, 250.0, 47.0, 39.0, 5.0, 49.0, 3.0, 82.0, 69.0, 90.0, 6.0, 34.0, 27.0, 68.0, 0.0, 1.0, 15.0]
15:23:46.221 : Generated Params : [0.9, 0.1, 72.0, 799.0, 0.1, 0.0, 0.0, 10.0, 10.0, 60.0, 47.0, 6.0, 40.0, 19.0, 66.0, 113.0, 78.0, 42.0, 3.0, 19.0, 69.0, 25.0, 0.0, 1.0, 35.0]
15:23:51.346 : Generated Params : [1.7, 0.1, 108.0, 1600.0, 0.1, 0.0, 0.0, 70.0, 70.0, 60.0, 24.0, 55.0, 15.0, 21.0, 4.0, 83.0, 7.0, 4.0, 49.0, 39.0, 41.0, 10.0, 0.0, 1.0, 25.0]
15:23:55.479 : Generated Params : [1.1, 0.1, 105.0, 2260.0, 0.1, 0.0, 0.0, 70.0, 40.0, 160.0, 22.0, 13.0, 12.0, 37.0, 6.0, 19.0, 37.0, 101.0, 111.0, 103.0, 19.0, 33.0, 0.0, 1.0, 20.0]
15:23:59.964 : Generated Params : [1.2, 0.1, 33.0, 528.0, 0.1, 0.0, 0.0, 100.0, 130.0, 210.0, 61.0, 45.0, 35.0, 2.0, 112.0, 113.0, 56.0, 5.0, 73.0, 9.0, 119.0, 38.0, 0.0, 1.0, 25.0]
15:24:04.487 : Generated Params : [0.2, 0.1, 101.0, 1377.0, 0.1, 0.0, 0.0, 10.0, 80.0, 110.0, 3.0, 32.0, 23.0, 15.0, 34.0, 15.0, 50.0, 60.0, 15.0, 3.0, 103.0, 29.0, 0.0, 1.0, 30.0]
15:24:10.050 : Generated Params : [0.4, 0.1, 30.0, 242.0, 0.1, 0.0, 0.0, 70.0, 50.0, 60.0, 37.0, 21.0, 7.0, 21.0, 34.0, 27.0, 62.0, 46.0, 12.0, 58.0, 54.0, 48.0, 0.0, 1.0, 15.0]
15:24:15.011 : Generated Params : [1.4, 0.1, 189.0, 977.0, 0.1, 0.0, 0.0, 40.0, 10.0, 180.0, 21.0, 2.0, 18.0, 23.0, 71.0, 31.0, 111.0, 7.0, 25.0, 6.0, 90.0, 11.0, 0.0, 1.0, 30.0]
15:24:18.982 : Generated Params : [1.1, 0.1, 56.0, 4303.0, 0.1, 0.0, 0.0, 100.0, 40.0, 80.0, 98.0, 11.0, 4.0, 41.0, 57.0, 52.0, 41.0, 10.0, 68.0, 6.0, 34.0, 45.0, 0.0, 1.0, 30.0]
15:24:23.960 : Generated Params : [0.7, 0.1, 245.0, 809.0, 0.1, 0.0, 0.0, 40.0, 50.0, 60.0, 47.0, 58.0, 23.0, 27.0, 12.0, 58.0, 3.0, 98.0, 25.0, 29.0, 46.0, 68.0, 0.0, 1.0, 15.0]
15:24:28.385 : Generated Params : [0.9, 0.1, 97.0, 2566.0, 0.1, 0.0, 0.0, 10.0, 40.0, 210.0, 83.0, 11.0, 13.0, 7.0, 73.0, 27.0, 23.0, 85.0, 29.0, 85.0, 35.0, 86.0, 0.0, 1.0, 25.0]
15:24:33.678 : Generated Params : [0.7, 0.1, 86.0, 300.0, 0.1, 0.0, 0.0, 100.0, 10.0, 210.0, 50.0, 52.0, 38.0, 8.0, 29.0, 17.0, 5.0, 10.0, 57.0, 48.0, 67.0, 110.0, 0.0, 1.0, 25.0]
15:24:38.121 : Generated Params : [0.7, 0.1, 46.0, 1662.0, 0.1, 0.0, 0.0, 120.0, 50.0, 180.0, 34.0, 94.0, 30.0, 4.0, 115.0, 13.0, 54.0, 60.0, 120.0, 29.0, 15.0, 7.0, 0.0, 1.0, 15.0]
15:24:43.186 : Generated Params : [1.2, 0.1, 159.0, 596.0, 0.1, 0.0, 0.0, 40.0, 40.0, 160.0, 16.0, 3.0, 3.0, 120.0, 120.0, 41.0, 77.0, 15.0, 48.0, 54.0, 56.0, 3.0, 0.0, 1.0, 15.0]
15:24:47.614 : Generated Params : [0.7, 0.1, 42.0, 2674.0, 0.1, 0.0, 0.0, 100.0, 130.0, 180.0, 22.0, 2.0, 2.0, 23.0, 27.0, 23.0, 49.0, 27.0, 46.0, 8.0, 46.0, 23.0, 0.0, 1.0, 35.0]
15:24:52.109 : Generated Params : [0.5, 0.1, 238.0, 3390.0, 0.1, 0.0, 0.0, 130.0, 70.0, 160.0, 13.0, 65.0, 3.0, 60.0, 15.0, 4.0, 27.0, 80.0, 5.0, 38.0, 68.0, 38.0, 0.0, 1.0, 35.0]
15:24:57.041 : Generated Params : [1.3, 0.1, 74.0, 2922.0, 0.1, 0.0, 0.0, 100.0, 70.0, 60.0, 6.0, 45.0, 17.0, 120.0, 19.0, 34.0, 120.0, 14.0, 62.0, 67.0, 8.0, 29.0, 0.0, 1.0, 20.0]
15:25:01.024 : Generated Params : [2.0, 0.1, 152.0, 4504.0, 0.1, 0.0, 0.0, 100.0, 10.0, 30.0, 31.0, 68.0, 13.0, 5.0, 2.0, 13.0, 46.0, 17.0, 27.0, 53.0, 116.0, 4.0, 0.0, 1.0, 15.0]
15:25:05.035 : Generated Params : [0.4, 0.1, 58.0, 262.0, 0.1, 0.0, 0.0, 70.0, 50.0, 60.0, 29.0, 75.0, 17.0, 73.0, 105.0, 35.0, 4.0, 111.0, 49.0, 67.0, 12.0, 34.0, 0.0, 1.0, 20.0]
15:25:08.974 : Generated Params : [1.5, 0.1, 68.0, 2974.0, 0.1, 0.0, 0.0, 50.0, 120.0, 100.0, 45.0, 77.0, 3.0, 34.0, 60.0, 19.0, 4.0, 89.0, 23.0, 4.0, 46.0, 14.0, 0.0, 1.0, 15.0]
15:25:13.626 : Generated Params : [1.8, 0.1, 52.0, 2030.0, 0.1, 0.0, 0.0, 40.0, 20.0, 250.0, 32.0, 38.0, 30.0, 45.0, 2.0, 12.0, 17.0, 42.0, 45.0, 41.0, 75.0, 106.0, 0.0, 1.0, 25.0]
15:25:18.077 : Generated Params : [0.4, 0.1, 98.0, 340.0, 0.1, 0.0, 0.0, 100.0, 50.0, 130.0, 15.0, 24.0, 17.0, 108.0, 68.0, 71.0, 14.0, 10.0, 6.0, 49.0, 12.0, 63.0, 0.0, 1.0, 45.0]
15:25:23.026 : Generated Params : [2.0, 0.1, 196.0, 306.0, 0.1, 0.0, 0.0, 80.0, 130.0, 190.0, 52.0, 6.0, 33.0, 10.0, 100.0, 37.0, 17.0, 5.0, 34.0, 61.0, 23.0, 2.0, 0.0, 1.0, 35.0]
15:25:26.997 : Generated Params : [0.5, 0.1, 64.0, 1445.0, 0.1, 0.0, 0.0, 40.0, 80.0, 100.0, 4.0, 31.0, 10.0, 35.0, 114.0, 29.0, 15.0, 27.0, 48.0, 2.0, 15.0, 25.0, 0.0, 1.0, 35.0]
15:25:30.927 : Generated Params : [0.5, 0.1, 91.0, 908.0, 0.1, 0.0, 0.0, 10.0, 130.0, 20.0, 69.0, 16.0, 28.0, 17.0, 42.0, 23.0, 39.0, 101.0, 93.0, 98.0, 43.0, 57.0, 0.0, 1.0, 25.0]
15:25:35.877 : Generated Params : [1.2, 0.1, 71.0, 831.0, 0.1, 0.0, 0.0, 80.0, 10.0, 150.0, 44.0, 11.0, 10.0, 49.0, 3.0, 9.0, 62.0, 100.0, 75.0, 10.0, 57.0, 76.0, 0.0, 1.0, 40.0]
15:25:40.369 : Generated Params : [1.2, 0.1, 42.0, 486.0, 0.1, 0.0, 0.0, 10.0, 20.0, 110.0, 35.0, 38.0, 31.0, 35.0, 13.0, 49.0, 86.0, 49.0, 68.0, 14.0, 53.0, 53.0, 0.0, 1.0, 35.0]
15:25:45.538 : Generated Params : [1.1, 0.1, 89.0, 4673.0, 0.1, 0.0, 0.0, 40.0, 70.0, 40.0, 11.0, 48.0, 38.0, 70.0, 6.0, 42.0, 10.0, 13.0, 23.0, 2.0, 60.0, 68.0, 0.0, 1.0, 40.0]
15:25:50.200 : Generated Params : [0.9, 0.1, 93.0, 77.0, 0.1, 0.0, 0.0, 20.0, 20.0, 190.0, 24.0, 69.0, 25.0, 23.0, 25.0, 38.0, 75.0, 10.0, 54.0, 15.0, 15.0, 17.0, 0.0, 1.0, 20.0]
